INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10903135', 'ñ¼Èİ´Ó', '13256972873', 'dourongcong@stu.kust.edu.cn', 'Á«»ª4869', 50, 89, 77),
('10903136', 'Îâ¾Ã¶ñ', '18525646462', 'wujiue@stu.kust.edu.cn', 'ã½Ô°2527', 99, 57, 65),
('10903137', 'ÓáÇ×À­', '18817216515', 'yuqinla@stu.kust.edu.cn', 'ºãÔ°7372', 86, 84, 64),
('10903138', '×ŞÀ´É±', '13285877953', 'zoulaisha@stu.kust.edu.cn', 'Á«»ª8789', 79, 66, 61),
('10903139', 'Àî»á¹Ö', '15570599468', 'lihuiguai@stu.kust.edu.cn', 'ÌñÔ°2436', 64, 92, 93),
('10903140', 'Ç®»¯¸Õ', '13902220566', 'qianhuagang@stu.kust.edu.cn', 'ºãÔ°1324', 77, 80, 50),
('10903141', '¸ğÍ¶»·', '13078298359', 'getouhuan@stu.kust.edu.cn', 'Á«»ª3424', 97, 87, 64),
('10903142', 'Ç®ÒÑ·İ', '18248566935', 'qianyifen@stu.kust.edu.cn', 'Á«»ª8538', 67, 87, 95),
('10903143', 'Á®½øÈÌ', '13354611497', 'lianjinren@stu.kust.edu.cn', 'ã½Ô°1972', 100, 70, 55),
('10903144', 'Íõ¿¿³Ğ', '18524134953', 'wangkaocheng@stu.kust.edu.cn', 'Á«»ª2496', 50, 55, 98),
('10903145', 'Öì²¢Ó°', '15948744328', 'zhubingying@stu.kust.edu.cn', 'ºãÔ°8839', 87, 60, 73),
('10903146', '³£¾ÓÅÅ', '17755067467', 'changjupai@stu.kust.edu.cn', 'Á«»ª2667', 76, 55, 86),
('10903147', 'ÇØÂ×Òò', '18227311799', 'qinlunyin@stu.kust.edu.cn', 'âùÔ°7725', 66, 93, 75),
('10903148', 'ÌÕÒÀ»é', '17690229255', 'taoyihun@stu.kust.edu.cn', 'Á«»ª3781', 67, 89, 74),
('10903149', 'ÛºÉç¼ä', '18385863513', 'fengshejian@stu.kust.edu.cn', 'âùÔ°3858', 75, 56, 67),
('10903150', 'Ğ»ÑÔ°®', '15013071970', 'xieyanai@stu.kust.edu.cn', 'âùÔ°4452', 96, 70, 70),
('10903201', 'Î¤ÒäÕ½', '17750462901', 'weiyizhan@stu.kust.edu.cn', 'Á«»ª8699', 81, 89, 95),
('10903202', '²Ü°Ñ½Å', '13530070843', 'caobajiao@stu.kust.edu.cn', 'ºãÔ°5813', 89, 75, 73),
('10903203', 'Æ½°ÂÓ¡', '18391905996', 'pingaoyin@stu.kust.edu.cn', 'ºãÔ°5672', 88, 58, 84),
('10903204', 'Æ½µ¯ÓÃ', '13878025699', 'pingdanyong@stu.kust.edu.cn', 'âùÔ°2875', 83, 78, 80),
('10903205', 'ÓÈ½ø¾³', '13818593217', 'youjinjing@stu.kust.edu.cn', 'âùÔ°5223', 57, 66, 51),
('10903206', '¿µÈü°Ü', '15574731653', 'kangsaibai@stu.kust.edu.cn', 'ºãÔ°7721', 69, 96, 70),
('10903207', 'ÁøµÛÔË', '15848150157', 'liudiyun@stu.kust.edu.cn', 'ÌñÔ°2289', 71, 96, 75),
('10903208', '»ª»Æ¶ù', '18477764794', 'huahuanger@stu.kust.edu.cn', 'âùÔ°4646', 57, 57, 51),
('10903209', '±«Æø¶ ', '13849350921', 'baoqileng@stu.kust.edu.cn', 'Á«»ª9451', 63, 86, 58),
('10903210', 'ÂÀ½ôÀÖ', '18505651911', 'lvjinle@stu.kust.edu.cn', 'ã½Ô°2825', 95, 96, 94),
('10903211', 'ÔÆÃÇºú', '15543241771', 'yunmenhu@stu.kust.edu.cn', 'ÌñÔ°1327', 55, 86, 86),
('10903212', 'ÑÏÊÕÍÅ', '18170087102', 'yanshoutuan@stu.kust.edu.cn', 'Á«»ª1567', 77, 76, 54),
('10903213', 'º«¶¯ÏÂ', '15028656458', 'handongxia@stu.kust.edu.cn', 'ÌñÔ°1173', 85, 93, 86),
('10903214', 'ëø±¸Ò¡', '13530126479', 'tengbeiyao@stu.kust.edu.cn', 'ÌñÔ°9987', 56, 69, 74),
('10903215', 'ÂŞÎŞºò', '18743154451', 'luowuhou@stu.kust.edu.cn', 'ºãÔ°4853', 59, 97, 52),
('10903216', 'ĞíËµµ½', '13503291949', 'xushuodao@stu.kust.edu.cn', 'âùÔ°7899', 80, 65, 75),
('10903217', '¸ğ·¸¹«', '13298742844', 'gefangong@stu.kust.edu.cn', 'ÌñÔ°9126', 93, 67, 96),
('10903218', '·¶·âÀË', '18661409343', 'fanfenglang@stu.kust.edu.cn', 'ÌñÔ°3488', 61, 100, 95),
('10903219', 'ñ¼Õ¾×´', '18160156279', 'douzhanzhuang@stu.kust.edu.cn', 'ÌñÔ°4791', 95, 50, 81),
('10903220', 'ÔªÉÆÇï', '18952649857', 'yuanshanqiu@stu.kust.edu.cn', 'ºãÔ°3168', 74, 90, 98),
('10903221', 'Æ½Íâ¹©', '15649606368', 'pingwaigong@stu.kust.edu.cn', 'Á«»ª5123', 63, 72, 100),
('10903222', 'Æ½¼ºÁ÷', '13667796478', 'pingjiliu@stu.kust.edu.cn', 'ºãÔ°8542', 76, 89, 95),
('10903223', 'ÍõÑùÉõ', '18115815865', 'wangyangshen@stu.kust.edu.cn', 'Á«»ª4199', 62, 91, 68),
('10903224', 'ºÂºº¿ì', '15979160764', 'haohankuai@stu.kust.edu.cn', 'ã½Ô°9791', 70, 84, 67),
('10903225', 'ÃÏµÃÖ»', '18089424912', 'mengdezhi@stu.kust.edu.cn', 'ã½Ô°1843', 86, 94, 58),
('10903226', 'º«ÊØÏÔ', '18313365992', 'hanshouxian@stu.kust.edu.cn', 'ã½Ô°4587', 65, 76, 71),
('10903227', 'ÀîÇï¹Ã', '15543651726', 'liqiugu@stu.kust.edu.cn', 'âùÔ°2387', 92, 79, 91),
('10903228', '±ÏÎ¶ÓĞ', '17820348616', 'biweiyou@stu.kust.edu.cn', 'ã½Ô°2337', 83, 86, 82),
('10903229', 'ÎºÎ¯Ä£', '17685658062', 'weiweimo@stu.kust.edu.cn', 'ÌñÔ°5658', 84, 78, 61),
('10903230', '·ë¹ıÖµ', '15846993333', 'fengguozhi@stu.kust.edu.cn', 'ÌñÔ°4768', 84, 82, 92),
('10903231', 'Öì»éĞÅ', '15770642734', 'zhuhunxin@stu.kust.edu.cn', 'ÌñÔ°7161', 53, 92, 54),
('10903232', 'Ô¬»Æ³Æ', '13025413986', 'yuanhuangcheng@stu.kust.edu.cn', 'ÌñÔ°4422', 59, 77, 97),
('10903233', 'Ğ»¾ß±Ø', '15199978736', 'xiejubi@stu.kust.edu.cn', 'Á«»ª4828', 71, 54, 50),
('10903234', 'ÂÀµÍ¾¡', '18892520973', 'lvdijin@stu.kust.edu.cn', 'ã½Ô°5691', 74, 58, 83),
('10903235', '»Æ´¦Ğ¦', '18341427384', 'huangchuxiao@stu.kust.edu.cn', 'ÌñÔ°4927', 91, 69, 76),
('10903236', 'ÀÉ°ãÅó', '15678229550', 'langbanpeng@stu.kust.edu.cn', 'ã½Ô°8535', 75, 60, 55),
('10903237', 'ÓáÏÊÔ¤', '13393312256', 'yuxianyu@stu.kust.edu.cn', 'Á«»ª7229', 62, 82, 85),
('10903238', 'º«È´ºÁ', '13819068407', 'hanquehao@stu.kust.edu.cn', 'ã½Ô°4184', 80, 70, 96),
('10903239', '»ÆÌÃ¸»', '13760679816', 'huangtangfu@stu.kust.edu.cn', 'Á«»ª6862', 84, 84, 67),
('10903240', 'Ğ»»ú¶ú', '18498757837', 'xiejier@stu.kust.edu.cn', 'ºãÔ°5973', 86, 87, 54),
('10903241', 'Á®Æ÷µç', '13028042948', 'lianqidian@stu.kust.edu.cn', 'Á«»ª8611', 50, 95, 99),
('10903242', 'Ô¬²®È«', '18416831849', 'yuanboquan@stu.kust.edu.cn', 'ÌñÔ°6977', 68, 84, 78),
('10903243', 'ÌÆÓÉ¾Ù', '18992163704', 'tangyouju@stu.kust.edu.cn', 'ºãÔ°4141', 53, 92, 71),
('10903244', 'ÚùµÀÆÆ', '13348946952', 'wudaopo@stu.kust.edu.cn', 'âùÔ°8618', 62, 79, 100),
('10903245', '²ÜÒ°Óª', '13121039640', 'caoyeying@stu.kust.edu.cn', 'âùÔ°6592', 75, 92, 88),
('10903246', 'ëø¼ª´°', '13671312769', 'tengjichuang@stu.kust.edu.cn', 'âùÔ°7637', 60, 58, 71),
('10903247', 'ºÂ»÷³ö', '13899603971', 'haojichu@stu.kust.edu.cn', 'ã½Ô°6918', 80, 83, 89),
('10903248', 'ÂÀÁµË³', '15806266782', 'lvlianshun@stu.kust.edu.cn', 'âùÔ°5963', 51, 87, 94),
('10903249', 'Âíµç½Ï', '17603529190', 'madianjiao@stu.kust.edu.cn', 'âùÔ°1459', 72, 51, 94),
('10903250', '±åÔõÖÕ', '18696513521', 'bianzenzhong@stu.kust.edu.cn', 'âùÔ°7484', 89, 77, 69),
('10903301', 'Ê©Ğ¬Íö', '18372705228', 'shixiewang@stu.kust.edu.cn', 'ÌñÔ°2579', 89, 64, 93),
('10903302', '²·Ã«×ø', '18473601374', 'bomaozuo@stu.kust.edu.cn', 'ÌñÔ°5927', 95, 70, 79),
('10903303', '·ëÊ²Ê³', '13501699551', 'fengshenshi@stu.kust.edu.cn', 'ã½Ô°4289', 54, 79, 53),
('10903304', 'ÅËÖ¹¾ª', '15551782665', 'panzhijing@stu.kust.edu.cn', 'ºãÔ°5435', 61, 96, 100),
('10903305', 'á¯Íâ×Ü', '18792299654', 'cenwaizong@stu.kust.edu.cn', 'ÌñÔ°4475', 52, 69, 67),
('10903306', 'Ë®Ç°¹Ê', '15789728746', 'shuiqiangu@stu.kust.edu.cn', 'âùÔ°3679', 59, 94, 59),
('10903307', 'Æ¤×Ê¾¦', '13863247008', 'pizijing@stu.kust.edu.cn', 'âùÔ°7789', 76, 66, 92),
('10903308', 'Ïô¶¥°×', '18180808313', 'xiaodingbai@stu.kust.edu.cn', 'âùÔ°7838', 52, 59, 51),
('10903309', 'ÌÕÏàÅÜ', '18133229557', 'taoxiangpao@stu.kust.edu.cn', 'âùÔ°1266', 82, 97, 67),
('10903310', 'ÇØÀÏÈ»', '15865261371', 'qinlaoran@stu.kust.edu.cn', 'ºãÔ°5797', 83, 52, 76),
('10903311', 'Ó÷ÓàÁµ', '13933195538', 'yuyulian@stu.kust.edu.cn', 'ã½Ô°8547', 81, 70, 92),
('10903312', 'Úù½üÏµ', '18343320631', 'wujinxi@stu.kust.edu.cn', 'ºãÔ°5912', 53, 50, 50),
('10903313', 'ÕÔÓ°ÀÍ', '13458951798', 'zhaoyinglao@stu.kust.edu.cn', 'ºãÔ°5614', 59, 54, 71),
('10903314', 'Öì·ÉÖª', '15632164435', 'zhufeizhi@stu.kust.edu.cn', 'ã½Ô°6714', 61, 76, 93),
('10903315', '½¯¼¶É³', '13481473167', 'jiangjisha@stu.kust.edu.cn', 'ã½Ô°6445', 69, 56, 85),
('10903316', 'ºÂ½üºò', '13863990382', 'haojinhou@stu.kust.edu.cn', 'ÌñÔ°4289', 73, 90, 96),
('10903317', '·ïÄ£ÂŞ', '18269831505', 'fengmoluo@stu.kust.edu.cn', 'âùÔ°9535', 86, 75, 74),
('10903318', 'ÅË×ÊÃ´', '18288346150', 'panzime@stu.kust.edu.cn', 'Á«»ª3775', 97, 87, 60),
('10903319', 'Ğ»°Ü³Â', '15369200968', 'xiebaichen@stu.kust.edu.cn', 'ºãÔ°4797', 92, 64, 100),
('10903320', '²ı¹û¼º', '18003167336', 'changguoji@stu.kust.edu.cn', 'âùÔ°8669', 100, 73, 51),
('10903321', 'ÄßÊõĞĞ', '13475643629', 'nishuxing@stu.kust.edu.cn', 'ã½Ô°7847', 73, 98, 71),
('10903322', 'ÌÀ¾­°é', '18063416407', 'tangjingban@stu.kust.edu.cn', 'âùÔ°1524', 85, 98, 84),
('10903323', 'ÔÆ¼û¶ ', '15999581003', 'yunjianleng@stu.kust.edu.cn', 'ã½Ô°3337', 99, 95, 67),
('10903324', '¿×¼Ù²ì', '18345663390', 'kongjiacha@stu.kust.edu.cn', 'ÌñÔ°3393', 74, 60, 75),
('10903325', 'Ç®½ãÑ§', '15520885494', 'qianjiexue@stu.kust.edu.cn', 'ÌñÔ°4662', 93, 88, 74),
('10903326', 'ÌÕÎ´Ê«', '15718470949', 'taoweishi@stu.kust.edu.cn', 'ã½Ô°5758', 68, 90, 67),
('10903327', 'ÀÉÄÄ½Ö', '18280612994', 'langnajie@stu.kust.edu.cn', 'ºãÔ°5733', 98, 64, 99),
('10903328', '¿µ¾¡½Ğ', '18297946037', 'kangjinjiao@stu.kust.edu.cn', 'Á«»ª4892', 60, 90, 74),
('10903329', 'ÌÀÑ°Òå', '13958858571', 'tangxunyi@stu.kust.edu.cn', 'ÌñÔ°4274', 80, 64, 78),
('10903330', '½ª´ÎÕó', '13204823165', 'jiangcizhen@stu.kust.edu.cn', 'Á«»ª4134', 100, 74, 67),
('10903331', 'Ó÷Ä¾Èë', '18559992394', 'yumuru@stu.kust.edu.cn', 'Á«»ª7253', 50, 63, 77),
('10903332', 'ÑÏÏç°é', '13645200383', 'yanxiangban@stu.kust.edu.cn', 'ã½Ô°3563', 99, 92, 76),
('10903333', 'ÕÅÖ»À´', '13965920760', 'zhangzhilai@stu.kust.edu.cn', 'âùÔ°6136', 69, 90, 59),
('10903334', 'ÓÚ¹¤¸¾', '18509117876', 'yugongfu@stu.kust.edu.cn', 'ÌñÔ°1159', 62, 66, 64),
('10903335', 'Óá¸ñµÇ', '13348053197', 'yugedeng@stu.kust.edu.cn', 'âùÔ°7754', 97, 98, 63),
('10903336', '°Ø½é»Ó', '13787810300', 'baijiehui@stu.kust.edu.cn', 'ºãÔ°3492', 94, 77, 69),
('10903337', '»¨×ÖÄî', '18736182233', 'huazinian@stu.kust.edu.cn', 'ºãÔ°5523', 74, 66, 79),
('10903338', 'ÕÅÁ³Èı', '13762598438', 'zhangliansan@stu.kust.edu.cn', 'ºãÔ°4231', 76, 90, 73),
('10903339', 'ºÂµÇ±¦', '13222707609', 'haodengbao@stu.kust.edu.cn', 'âùÔ°8724', 66, 99, 72),
('10903340', '¿×Õ ×ö', '13724495135', 'konghuazuo@stu.kust.edu.cn', 'Á«»ª5363', 91, 78, 88),
('10903341', 'Ôª´«Ëü', '15066003975', 'yuanchuanta@stu.kust.edu.cn', 'âùÔ°6281', 66, 99, 75),
('10903342', '»¨¸ß¶ù', '13749711226', 'huagaoer@stu.kust.edu.cn', 'ÌñÔ°8958', 69, 91, 100),
('10903343', 'ÔÆ¼ÃÍ¨', '15751781283', 'yunjitong@stu.kust.edu.cn', 'ÌñÔ°5148', 71, 60, 70),
('10903344', 'ÕÔ»úÔÙ', '13380380126', 'zhaojizai@stu.kust.edu.cn', 'Á«»ª2169', 84, 66, 66),
('10903345', '²·ÖĞÓê', '18583571314', 'bozhongyu@stu.kust.edu.cn', 'ã½Ô°7456', 76, 50, 73),
('10903346', 'Î¤Í¶Ğİ', '13481459320', 'weitouxiu@stu.kust.edu.cn', 'ã½Ô°5241', 79, 54, 59),
('10903347', 'ÏôÑÇ¼ ', '13860669264', 'xiaoyaqu@stu.kust.edu.cn', 'Á«»ª7868', 51, 74, 64),
('10903348', 'Óà»­Òô', '18550223165', 'yuhuayin@stu.kust.edu.cn', 'âùÔ°8686', 81, 57, 55),
('10903349', '·ïÇú¸º', '18252662653', 'fengqufu@stu.kust.edu.cn', 'ã½Ô°8163', 58, 98, 81),
('10903350', 'ÎÀ»éÔ¼', '15883559689', 'weihunyue@stu.kust.edu.cn', 'ÌñÔ°2214', 65, 94, 96),
('10903401', 'ÏôÏ¸Õù', '15007081234', 'xiaoxizheng@stu.kust.edu.cn', 'ºãÔ°6349', 69, 69, 65),
('10903402', 'ËïÄª³ı', '15243804859', 'sunmochu@stu.kust.edu.cn', 'Á«»ª2742', 69, 51, 65),
('10903403', '³£»áÏó', '18636180179', 'changhuixiang@stu.kust.edu.cn', 'Á«»ª3764', 51, 69, 83),
('10903404', 'Ñî¹Ã²Î', '13791510825', 'yanggucan@stu.kust.edu.cn', 'ã½Ô°9538', 87, 81, 66),
('10903405', 'ÑÏĞÔÌì', '18330824000', 'yanxingtian@stu.kust.edu.cn', 'Á«»ª7671', 69, 81, 87),
('10903406', 'ñÒÒÁ³Ö', '17733240428', 'chuyichi@stu.kust.edu.cn', 'ÌñÔ°3229', 96, 87, 85),
('10903407', '½ªÊµ¸Ç', '15959151739', 'jiangshigai@stu.kust.edu.cn', 'âùÔ°1616', 85, 81, 50),
('10903408', 'Ë®Ïì·¹', '15716432062', 'shuixiangfan@stu.kust.edu.cn', 'ºãÔ°8874', 81, 54, 84),
('10903409', 'ºÍ½ÏÕÕ', '13044090062', 'hejiaozhao@stu.kust.edu.cn', 'Á«»ª7721', 65, 91, 81),
('10903410', 'À×¶«³£', '15302223341', 'leidongchang@stu.kust.edu.cn', 'Á«»ª9251', 52, 83, 73),
('10903411', 'ÌÆ¶®ÊÜ', '13934138395', 'tangdongshou@stu.kust.edu.cn', 'ã½Ô°5973', 86, 97, 100),
('10903412', 'Ñ¦¶ø¸Ç', '15649334279', 'xueergai@stu.kust.edu.cn', 'âùÔ°9891', 77, 64, 76),
('10903413', 'Ôª¾ÓÃÅ', '15135279872', 'yuanjumen@stu.kust.edu.cn', 'ÌñÔ°6336', 68, 73, 68),
('10903414', 'ÎâÅµË÷', '17744208533', 'wunuosuo@stu.kust.edu.cn', 'Á«»ª1165', 83, 79, 75),
('10903415', 'Ôª½Ö¶Î', '15135925290', 'yuanjieduan@stu.kust.edu.cn', 'Á«»ª3879', 83, 64, 70),
('10903416', 'ëøÖ÷Ê·', '18503036441', 'tengzhushi@stu.kust.edu.cn', 'ºãÔ°6332', 76, 89, 53),
('10903417', 'Îâ¶¼Êµ', '13292380785', 'wudoushi@stu.kust.edu.cn', 'ã½Ô°7938', 50, 91, 91),
('10903418', 'ÅíÑ¡»·', '18803750986', 'pengxuanhuan@stu.kust.edu.cn', 'ºãÔ°5818', 58, 80, 77),
('10903419', 'ÍõÈ·¸æ', '15369112386', 'wangquegao@stu.kust.edu.cn', 'ÌñÔ°6886', 78, 63, 83),
('10903420', 'Ğ»Íõ·É', '15302178567', 'xiewangfei@stu.kust.edu.cn', 'ã½Ô°8594', 51, 53, 92),
('10903421', '½ğ¿ÖÓÍ', '18548863813', 'jinkongyou@stu.kust.edu.cn', 'Á«»ª6129', 93, 81, 96),
('10903422', 'ÖÜÊ³Äª', '15999185796', 'zhoushimo@stu.kust.edu.cn', 'ã½Ô°2795', 77, 96, 100),
('10903423', 'Ô¬ÀÍÇå', '15895416957', 'yuanlaoqing@stu.kust.edu.cn', 'âùÔ°8196', 73, 80, 76),
('10903424', 'ÌÕË¹Ë¹', '18572526050', 'taosisi@stu.kust.edu.cn', 'ºãÔ°3348', 88, 97, 87),
('10903425', 'ÕÅÔğ½é', '18969634116', 'zhangzejie@stu.kust.edu.cn', 'ÌñÔ°2539', 82, 87, 97),
('10903426', '±«ÒıÎü', '15935728978', 'baoyinxi@stu.kust.edu.cn', 'Á«»ª5268', 76, 82, 97),
('10903427', 'Àî½­»­', '18763431895', 'lijianghua@stu.kust.edu.cn', 'Á«»ª8511', 99, 82, 82),
('10903428', 'Ë®½éÁÁ', '18893471108', 'shuijieliang@stu.kust.edu.cn', 'ºãÔ°5563', 70, 97, 65),
('10903429', 'ÀÉÓïÍ·', '18966238148', 'langyutou@stu.kust.edu.cn', 'âùÔ°5361', 72, 81, 69),
('10903430', '×ŞÁõ¸Ğ', '13948459178', 'zouliugan@stu.kust.edu.cn', 'âùÔ°7524', 85, 61, 76),
('10903431', '¹ËĞÒÌı', '13786450712', 'guxingting@stu.kust.edu.cn', 'Á«»ª7443', 59, 69, 73),
('10903432', '·¶²úÁ¿', '18590544891', 'fanchanliang@stu.kust.edu.cn', 'ã½Ô°6737', 69, 92, 97),
('10903433', 'ÅíÈë¶ù', '17755096117', 'pengruer@stu.kust.edu.cn', 'Á«»ª8641', 69, 70, 79),
('10903434', 'Ç®ÎŞ¹İ', '13492961333', 'qianwuguan@stu.kust.edu.cn', 'Á«»ª2824', 97, 93, 58),
('10903435', 'ÓàÖ÷ÖÊ', '13072770573', 'yuzhuzhi@stu.kust.edu.cn', 'âùÔ°6161', 53, 64, 82),
('10903436', 'Æ¤»µÏß', '13507457315', 'pihuaixian@stu.kust.edu.cn', 'ºãÔ°9653', 52, 90, 64),
('10903437', 'Ëï½ÅÕâ', '15570313291', 'sunjiaozhe@stu.kust.edu.cn', 'ÌñÔ°9546', 79, 51, 71),
('10903438', '²ı³Ô³Ô', '18277487529', 'changchichi@stu.kust.edu.cn', 'Á«»ª8167', 95, 61, 81),
('10903439', 'ÓàÏçÏç', '18865092206', 'yuxiangxiang@stu.kust.edu.cn', 'ã½Ô°6664', 92, 69, 53),
('10903440', 'ÄÂÈÌË¹', '15181030813', 'murensi@stu.kust.edu.cn', 'Á«»ª6144', 76, 78, 100),
('10903441', 'Ç®×öÇ§', '15017800889', 'qianzuoqian@stu.kust.edu.cn', 'ºãÔ°9535', 61, 77, 91),
('10903442', 'ÑîÍü³Ç', '15981219760', 'yangwangcheng@stu.kust.edu.cn', 'ºãÔ°9552', 89, 89, 85),
('10903443', 'Âí×ªÃØ', '15328749527', 'mazhuanmi@stu.kust.edu.cn', 'âùÔ°3745', 82, 91, 51),
('10903444', 'Îé¹¤×Ê', '13957595211', 'wugongzi@stu.kust.edu.cn', 'ÌñÔ°7323', 50, 51, 82),
('10903445', 'Ê·Ï¢Âò', '17695270180', 'shiximai@stu.kust.edu.cn', 'âùÔ°6143', 50, 62, 54),
('10903446', 'Ğ»ÅÔÁª', '15340150618', 'xiepanglian@stu.kust.edu.cn', 'Á«»ª5992', 98, 95, 56),
('10903447', 'ÒüÏòÊ¼', '18105204987', 'yinxiangshi@stu.kust.edu.cn', 'ã½Ô°9724', 66, 86, 62),
('10903448', 'á¯ÀîÁõ', '15741502422', 'cenliliu@stu.kust.edu.cn', 'ã½Ô°3589', 93, 99, 67),
('10903449', 'ŞÉÇàÕı', '15561263895', 'xiqingzheng@stu.kust.edu.cn', 'ºãÔ°5294', 79, 94, 52),
('10903450', 'ÇØµÍ½ü', '17652841616', 'qindijin@stu.kust.edu.cn', 'ã½Ô°4689', 63, 68, 76),
('10903501', '¿µ¼ªÈÃ', '18537247285', 'kangjirang@stu.kust.edu.cn', 'âùÔ°2764', 81, 66, 57),
('10903502', '½¯Ñ©ÅÔ', '15676398578', 'jiangxuepang@stu.kust.edu.cn', 'ºãÔ°2927', 98, 95, 50),
('10903503', 'ÓÈ·¢ËÕ', '18846435631', 'youfasu@stu.kust.edu.cn', 'ÌñÔ°5566', 67, 98, 82),
('10903504', 'ÎéÁ¢ÍÁ', '13153991242', 'wulitu@stu.kust.edu.cn', 'ã½Ô°8445', 61, 87, 95),
('10903505', 'ÃÏ¸øµ¥', '15367730376', 'menggeidan@stu.kust.edu.cn', 'ã½Ô°6574', 100, 63, 66),
('10903506', 'Æ¤ËÉÁ·', '18690533684', 'pisonglian@stu.kust.edu.cn', 'Á«»ª6594', 99, 73, 86),
('10903507', 'À×Éí½±', '13056276071', 'leishenjiang@stu.kust.edu.cn', 'Á«»ª2655', 86, 82, 70),
('10903508', '·ïÊµÈç', '15579789912', 'fengshiru@stu.kust.edu.cn', 'Á«»ª8845', 61, 100, 82),
('10903509', 'Æ½Ïà¾ç', '18886213162', 'pingxiangju@stu.kust.edu.cn', 'Á«»ª5633', 58, 72, 73),
('10903510', '°²¶¥É«', '15856398486', 'andingse@stu.kust.edu.cn', 'âùÔ°1974', 59, 79, 57),
('10903511', 'Áø¼¶Á¦', '13451875059', 'liujili@stu.kust.edu.cn', 'ÌñÔ°4165', 74, 81, 94),
('10903512', 'ÓÚ²¢Åµ', '17829562487', 'yubingnuo@stu.kust.edu.cn', 'ºãÔ°9573', 87, 96, 74),
('10903513', 'Â³×ÊÉÌ', '18306241163', 'luzishang@stu.kust.edu.cn', 'ºãÔ°8193', 75, 88, 78),
('10903514', 'Åí¹²Ò¡', '15205092507', 'penggongyao@stu.kust.edu.cn', 'ã½Ô°8174', 96, 84, 52),
('10903515', 'ĞíÊÕÏà', '15119522182', 'xushouxiang@stu.kust.edu.cn', 'ÌñÔ°8749', 79, 51, 94),
('10903516', 'ÚùÓÀÉñ', '18588935325', 'wuyongshen@stu.kust.edu.cn', 'âùÔ°3865', 71, 69, 95),
('10903517', 'ñÒÖµÈº', '17795173366', 'chuzhiqun@stu.kust.edu.cn', 'âùÔ°4812', 84, 98, 94),
('10903518', 'ÀÖ²ã¾İ', '13939732785', 'lecengju@stu.kust.edu.cn', 'Á«»ª4788', 92, 98, 93),
('10903519', 'ÕÂ³õÅÜ', '13783504193', 'zhangchupao@stu.kust.edu.cn', 'ã½Ô°2877', 90, 69, 88),
('10903520', 'ÛºÄÜ°¡', '18825521664', 'fengnenga@stu.kust.edu.cn', 'Á«»ª6393', 94, 69, 70),
('10903521', '¿×¹ÜÄÃ', '13204560682', 'kongguanna@stu.kust.edu.cn', 'Á«»ª1135', 76, 85, 77),
('10903522', 'ÃçÖÁ·Ñ', '18547936084', 'miaozhifei@stu.kust.edu.cn', 'âùÔ°3158', 83, 84, 75),
('10903523', '±ÏÊøÕó', '18184886652', 'bishuzhen@stu.kust.edu.cn', 'ÌñÔ°2895', 100, 67, 66),
('10903524', 'Ğí³Â³Æ', '15114376012', 'xuchencheng@stu.kust.edu.cn', 'âùÔ°7427', 67, 86, 63),
('10903525', '¹ËÖÓ½Ğ', '13076488191', 'guzhongjiao@stu.kust.edu.cn', 'ÌñÔ°7534', 82, 68, 87),
('10903526', 'ÌÆ¾¿Âí', '18339380347', 'tangjiuma@stu.kust.edu.cn', 'âùÔ°1945', 75, 93, 64),
('10903527', '·ÑÉèË³', '18804152601', 'feisheshun@stu.kust.edu.cn', 'ºãÔ°9426', 53, 80, 63),
('10903528', 'ŞÉÈËÆ·', '15601298894', 'xirenpin@stu.kust.edu.cn', 'ÌñÔ°1672', 90, 93, 99),
('10903529', 'ÅËÇë±à', '18513621951', 'panqingbian@stu.kust.edu.cn', 'Á«»ª2391', 98, 83, 96),
('10903530', 'ºÂÒÕ´°', '18997248356', 'haoyichuang@stu.kust.edu.cn', 'âùÔ°5443', 80, 88, 66),
('10903531', 'ËïÉú·¨', '13550925622', 'sunshengfa@stu.kust.edu.cn', 'ºãÔ°2566', 60, 74, 71),
('10903532', 'Ñî»ª¹Ã', '18942928246', 'yanghuagu@stu.kust.edu.cn', 'âùÔ°3927', 97, 55, 86),
('10903533', 'ÕÂÉîÊ¹', '13431602449', 'zhangshenshi@stu.kust.edu.cn', 'ºãÔ°6578', 71, 77, 58),
('10903534', 'Óà¾öÓÉ', '15138961087', 'yujueyou@stu.kust.edu.cn', 'ºãÔ°8494', 68, 96, 87),
('10903535', 'ÌÕÇé°É', '15073633520', 'taoqingba@stu.kust.edu.cn', 'ÌñÔ°1647', 92, 69, 85),
('10903536', 'ÇØÄ³Òä', '13515329789', 'qinmouyi@stu.kust.edu.cn', 'ã½Ô°2862', 78, 99, 80),
('10903537', '¸ğ¿ËÏÔ', '15733497724', 'gekexian@stu.kust.edu.cn', 'ã½Ô°7769', 53, 93, 97),
('10903538', 'Àî°É»ò', '18333195335', 'libahuo@stu.kust.edu.cn', 'Á«»ª1988', 61, 76, 74),
('10903539', 'ÄÂ´åÆ±', '13897244563', 'mucunpiao@stu.kust.edu.cn', 'âùÔ°4262', 76, 96, 50),
('10903540', 'ÔÆ²Ë¶Ó', '17889052959', 'yuncaidui@stu.kust.edu.cn', 'ºãÔ°2931', 88, 86, 74),
